{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'DKCMC', 'operator_address': 'cosmosvaloper144xwxcrlntp4wjadhrylzc6p3vdzscyedn70nu', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 800470808194, 'pubkey': 'z7V7aucZhdu0NESR8s9kdyIKANUgfy7+TsFXhxOCu3g=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 800470, 'comet_vp_fraction': 0.0006468352152166504, 'comet_rank': 52, 'active': True, 'tokens_vp_fraction': 0.0006468351676520764}
{'moniker': 'Coinbase02', 'operator_address': 'cosmosvaloper1gqem6t55xrjc8nqf7y8jyp9xzgnm60zu007nrl', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 799571901811, 'pubkey': 'tMWGQvEx9x1u0E9o9sGsqCaNlm8ImDyJsQcpUhxNoKE=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1000000, 'comet_vp': 799571, 'comet_vp_fraction': 0.0006461087609354409, 'comet_rank': 53, 'active': True, 'tokens_vp_fraction': 0.0006461087134242862}
{'moniker': 'HighStakes.ch | Daily Airdrops', 'operator_address': 'cosmosvaloper1yh089p0cre4nhpdqw35uzde5amg3qzexkeggdn', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 773448761575, 'pubkey': '1FK61DPUP98venFsFPmX4JqLmDMcw2tBmOY2eyoCy0g=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 501000003, 'comet_vp': 773448, 'comet_vp_fraction': 0.0006249995671778928, 'comet_rank': 54, 'active': True, 'tokens_vp_fraction': 0.0006249995212189878}
{'moniker': 'Stake Shark', 'operator_address': 'cosmosvaloper1hjadhj9nqzpye2vkmkz4thahhd0z8dh3udhq74', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 768387929338, 'pubkey': 'YAQR/TLMuDMgOTS/KcMdU80y2JAze7DX/GELq9uqdEM=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 999400, 'comet_vp': 768387, 'comet_vp_fraction': 0.0006209099285603163, 'comet_rank': 55, 'active': True, 'tokens_vp_fraction': 0.00062090988290214}
{'moniker': 'ShapeShift DAO', 'operator_address': 'cosmosvaloper199mlc7fr6ll5t54w7tts7f4s0cvnqgc59nmuxf', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 702222307913, 'pubkey': '7IAdsrLz+vP28D/JJZwWUdKe+8KWUN8TskXxch+8p6g=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 26000000, 'comet_vp': 702222, 'comet_vp_fraction': 0.0005674440247602867, 'comet_rank': 56, 'active': True, 'tokens_vp_fraction': 0.0005674439830336881}
{'moniker': 'Enigma', 'operator_address': 'cosmosvaloper1gah0q9gqypnr7ufzg0dcda3k6v8qp4ceddn8fs', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 698757816805, 'pubkey': 'XpwOWhL/yHq5VDUYbpP6Vi5Sw+rYOw7uY2vUqPNc+fk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1101290, 'comet_vp': 698757, 'comet_vp_fraction': 0.0005646440647109086, 'comet_rank': 57, 'active': True, 'tokens_vp_fraction': 0.0005646440231902031}
{'moniker': 'Leap Wallet', 'operator_address': 'cosmosvaloper1nesedjyngslkvgg8jxy6nuy6r4g6ty0fdk3yky', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 687093872446, 'pubkey': 'QrlLxAIPjBJ9Sky2FVnLNek/Lh/lnMWt+lajbf5gTvw=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 6000000, 'comet_vp': 687093, 'comet_vp_fraction': 0.0005552187446485865, 'comet_rank': 58, 'active': True, 'tokens_vp_fraction': 0.0005552187038209653}
{'moniker': 'Coinbase Custody', 'operator_address': 'cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 674793656380, 'pubkey': 'LtiHVLCcE+oFII0vpIl9mfkGDmk9BpPg1eUkvKnO4xw=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2000000, 'comet_vp': 674793, 'comet_vp_fraction': 0.0005452794925252529, 'comet_rank': 59, 'active': True, 'tokens_vp_fraction': 0.0005452794524285077}
{'moniker': 'Interstellar 🍸', 'operator_address': 'cosmosvaloper1nz3c4q40j8jyvg2hcljkwhe69872mnllf7v9xh', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 635574286731, 'pubkey': 'sO/vfG76XMutSsa/b3bA880XQTEXUMgOZdxBr/GZUJw=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 635574, 'comet_vp_fraction': 0.0005135878234988286, 'comet_rank': 60, 'active': True, 'tokens_vp_fraction': 0.0005135877857325082}
{'moniker': '0base.vc', 'operator_address': 'cosmosvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q46fe2xk', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 591269092177, 'pubkey': 't0Yoals7uv2cJJugTF8e1f/2pA/vasY37LbBG79n2xY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 11000357891, 'comet_vp': 591269, 'comet_vp_fraction': 0.0004777863141228699, 'comet_rank': 61, 'active': True, 'tokens_vp_fraction': 0.00047778627898918826}
{'moniker': '🛡️Bunkerstake.io', 'operator_address': 'cosmosvaloper1fs0vl7jem78pmhladkludtkun3cgkrwkt8czur', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 573663179070, 'pubkey': 'R4LrtuAhUoIqFUOYM3efQcN0myWx9LqV8f8UaYWR0eE=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 573663, 'comet_vp_fraction': 0.00046355944640877155, 'comet_rank': 62, 'active': True, 'tokens_vp_fraction': 0.0004635594123212526}
{'moniker': 'Quasar 🤖🧬🧠', 'operator_address': 'cosmosvaloper14yncgrhz5t0j6p9yfm0eht65ltter2kqwkn6dc', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 556969990483, 'pubkey': 'aucc9RSUJqyzSZk+eX6Vv8VWGs49679dfDaaKLY4ay8=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 120200000, 'comet_vp': 556969, 'comet_vp_fraction': 0.00045006953787650076, 'comet_rank': 63, 'active': True, 'tokens_vp_fraction': 0.00045006950478095287}
{'moniker': 'ECO Stake 🌱 | REStake.app', 'operator_address': 'cosmosvaloper1a37ze3yrr2y9nn98l6frhjskmufvd40cpyd0gq', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 556574896522, 'pubkey': 'IT//4T/UK3SRf8e/e2gbAogzrQ7EtiV2Mpy+rGR4In0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 556574, 'comet_vp_fraction': 0.00044975035051156444, 'comet_rank': 64, 'active': True, 'tokens_vp_fraction': 0.00044975031743948774}
{'moniker': 'Node Guardians', 'operator_address': 'cosmosvaloper1jst8q8flpn94u9uvkpae8mrkk3a5pjhxx529z2', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 555915072639, 'pubkey': 'IeTUELQs74lZj6+ktOM4UN+UVbAbiweas9uC1vQ/Onk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1037540, 'comet_vp': 555915, 'comet_vp_fraction': 0.0004492178328571517, 'comet_rank': 65, 'active': True, 'tokens_vp_fraction': 0.0004492177998242333}
{'moniker': 'stakezone', 'operator_address': 'cosmosvaloper1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjxhtscmp', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 551458569643, 'pubkey': 'vGSKfbQyKApvBhinpOOA0XQAdjxceihYNwtGskfZGyQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 62628723422, 'comet_vp': 551458, 'comet_vp_fraction': 0.0004456162680836804, 'comet_rank': 66, 'active': True, 'tokens_vp_fraction': 0.0004456162353156005}
{'moniker': 'cosmosrescue', 'operator_address': 'cosmosvaloper1hkqejlyrj9h8knms9hwvrnp9xhqvjqlseh06vq', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 522684161113, 'pubkey': 'n9Mi6q5iU4aG0C24i0Ne4Dpd2lenw/4vjs1moQsciLw=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 251000000, 'comet_vp': 522684, 'comet_vp_fraction': 0.00042236488266930646, 'comet_rank': 67, 'active': True, 'tokens_vp_fraction': 0.0004223648516110009}
{'moniker': 'CroutonDigital', 'operator_address': 'cosmosvaloper1nlfrwx5t3mm3cuqqkvjv6jv24m7s2z5utzfe8s', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 508215767699, 'pubkey': 'oTsqdRcvZbCfgwow/kHhiurC4w7dSeSK8mUyJaFvfyc=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 5000000, 'comet_vp': 508215, 'comet_vp_fraction': 0.00041067292828129726, 'comet_rank': 68, 'active': True, 'tokens_vp_fraction': 0.0004106728980827514}
{'moniker': 'Simply Staking', 'operator_address': 'cosmosvaloper124maqmcqv8tquy764ktz7cu0gxnzfw54n3vww8', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 507005197748, 'pubkey': 'V4ooPEhtI8lNENMVfkFfyUdldUOGtSqRjNZcxhpqKQA=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1527317554, 'comet_vp': 507005, 'comet_vp_fraction': 0.0004096951644545303, 'comet_rank': 69, 'active': True, 'tokens_vp_fraction': 0.0004096951343278836}
{'moniker': 'Colossus', 'operator_address': 'cosmosvaloper18s3k8dt73e28rraqk70u9xwtv9wlav83n5mqjx', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 496773262707, 'pubkey': '/KLuKq5b6EFtJDRrUcXqsz3xVQN25e9AWSEC1QWd8O0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2000000, 'comet_vp': 496773, 'comet_vp_fraction': 0.0004014269995987621, 'comet_rank': 70, 'active': True, 'tokens_vp_fraction': 0.0004014269700801091}
{'moniker': 'Cryptostake.com 🇨🇭🇺🇦', 'operator_address': 'cosmosvaloper1rxvkwfw3467nxgs6r7yav6cnygkjzkkc2defr6', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 479982098601, 'pubkey': 'pv13kpg8c/StIH94jkfI3IGux17as+plR4UpMexydKY=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 271999700, 'comet_vp': 479982, 'comet_vp_fraction': 0.00038785870834649435, 'comet_rank': 71, 'active': True, 'tokens_vp_fraction': 0.00038785867982557614}
{'moniker': 'Forbole', 'operator_address': 'cosmosvaloper14kn0kk33szpwus9nh8n87fjel8djx0y070ymmj', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 475691147777, 'pubkey': '2k346W3w8NFAQh21j1hBp+Mvur+ZhHFuEQk8DEOlN+c=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 910000000, 'comet_vp': 475691, 'comet_vp_fraction': 0.0003843912830732241, 'comet_rank': 72, 'active': True, 'tokens_vp_fraction': 0.00038439125480728057}
{'moniker': '🐱biglazycat.com', 'operator_address': 'cosmosvaloper160794m2vw5yu2dvmsw8lcjh33ur26myjxurm4n', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 450729586275, 'pubkey': 'vyy9v4qujrI5Xh2KP2x5I8Q7qWNwfqAtW0Ijs4QA3d4=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 6999900, 'comet_vp': 450729, 'comet_vp_fraction': 0.0003642202577478052, 'comet_rank': 73, 'active': True, 'tokens_vp_fraction': 0.0003642202309651239}
{'moniker': 'MANTRA', 'operator_address': 'cosmosvaloper103agss48504gkk3la5xcg5kxplaf6ttnuv234h', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 442126680770, 'pubkey': '4JG2XY/etwz9fe4rDCAUkaIxpI9jmgiJqKqZQxp3758=', 'jailed': False, 'min_self_delegation': 88, 'self_delegation': 887733639, 'comet_vp': 442126, 'comet_vp_fraction': 0.00035726843774641995, 'comet_rank': 74, 'active': True, 'tokens_vp_fraction': 0.0003572684114749359}
{'moniker': 'Golden Ratio Staking', 'operator_address': 'cosmosvaloper1nuhls0wyf8slhmuasha5pz0u89jrf9nnugq8ak', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 435582686555, 'pubkey': '7eHS9nARXr4gyuuDVxbQC2CDVkEa22ye3uHhcbeLurc=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 324000000, 'comet_vp': 435582, 'comet_vp_fraction': 0.0003519804323890952, 'comet_rank': 75, 'active': True, 'tokens_vp_fraction': 0.00035198040650646087}
{'moniker': 'InfStones', 'operator_address': 'cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 435525710883, 'pubkey': 'OQ9dO3Q6d75hZg+xAG+ijQtTTJbGezf8PlKmtOuUJjo=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1722777, 'comet_vp': 435525, 'comet_vp_fraction': 0.000351934372440231, 'comet_rank': 76, 'active': True, 'tokens_vp_fraction': 0.0003519343465609836}
{'moniker': 'VoidStake', 'operator_address': 'cosmosvaloper1ww9dg7fgy6d3l89exlx9wsl86ycrnjp448ry75', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 419004549952, 'pubkey': '9cbw1MWpaHsSikrc1779C6PBpNhiCe+fAF0K7N1+oyw=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000060, 'comet_vp': 419004, 'comet_vp_fraction': 0.00033858425989310954, 'comet_rank': 77, 'active': True, 'tokens_vp_fraction': 0.00033858423499555335}
{'moniker': 'Moonlet', 'operator_address': 'cosmosvaloper1yfnaup5wa3vdzx3wx9auhvzl85saqj37tqxqnu', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 415913922002, 'pubkey': 'QdNNFlJHRDGroJVBvb7WpPeZUSeqs5uaLSElffERa7w=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 415913, 'comet_vp_fraction': 0.00033608651775382303, 'comet_rank': 78, 'active': True, 'tokens_vp_fraction': 0.0003360864930399366}
{'moniker': '✅ CryptoCrew Validators', 'operator_address': 'cosmosvaloper14qazscc80zgzx3m0m0aa30ths0p9hg8vdglqrc', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 398556639752, 'pubkey': 'gvvk7fborWsqtB4pseZL+QWab7iJnT0PZYs+0oFa2BA=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 18790000070, 'comet_vp': 398556, 'comet_vp_fraction': 0.0003220608592900263, 'comet_rank': 79, 'active': True, 'tokens_vp_fraction': 0.0003220608356075068}
{'moniker': 'Stakin by The Tie', 'operator_address': 'cosmosvaloper1fhr7e04ct0zslmkzqt9smakg3sxrdve6ulclj2', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 393009651557, 'pubkey': 'FyNWogoOiQFRVwtJj8KywlyJpUFhmPzekSkDvrbSTvM=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 3000000, 'comet_vp': 393009, 'comet_vp_fraction': 0.0003175784990031863, 'comet_rank': 80, 'active': True, 'tokens_vp_fraction': 0.00031757847565027405}
{'moniker': 'WeStaking', 'operator_address': 'cosmosvaloper1ptyzewnns2kn37ewtmv6ppsvhdnmeapvtfc9y5', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 371513657034, 'pubkey': 'XiGz/D6eg3KdjaFB0uYIJwkOTW5xZcFRxJmHcQYB3zg=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 36000000000, 'comet_vp': 371513, 'comet_vp_fraction': 0.0003002082417964239, 'comet_rank': 81, 'active': True, 'tokens_vp_fraction': 0.00030020821972082134}
{'moniker': 'IcyCRO 🧊', 'operator_address': 'cosmosvaloper1ukpah0340rx7k3x2njnavwyjv6pfpvn632df9q', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 350563291562, 'pubkey': 'f2UyfyYKIZppUi4joaKosboHZbtsIrVsHFPk9/P6Be4=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 350563, 'comet_vp_fraction': 0.00028327919041562413, 'comet_rank': 82, 'active': True, 'tokens_vp_fraction': 0.0002832791695848874}
{'moniker': 'zero_commission_validator', 'operator_address': 'cosmosvaloper1heqdazsaugqh9l8pv3rwqt93e2fsz92xfpjhgj', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 338464723205, 'pubkey': 'OtkychKoaNPIkjTW2EM9Aa80Ffgsi6iX+LxyZVrygd4=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 10000000, 'comet_vp': 338464, 'comet_vp_fraction': 0.00027350236021723284, 'comet_rank': 83, 'active': True, 'tokens_vp_fraction': 0.00027350234010542853}
{'moniker': 'Stir', 'operator_address': 'cosmosvaloper1d0aup392g3enru7eash83sedqclaxvp7fzh6gk', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 314420570590, 'pubkey': '+WXgBcxP3hgEm75hKp1xW/vRSM/apOlwhm+E6kbgnaE=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 10000000, 'comet_vp': 314420, 'comet_vp_fraction': 0.0002540731424893116, 'comet_rank': 84, 'active': True, 'tokens_vp_fraction': 0.00025407312380622114}
{'moniker': 'Silk Nodes', 'operator_address': 'cosmosvaloper1aewyh4gtvayx6v7w592jdfylawk4rsu9tfvfgm', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 294747794452, 'pubkey': 'bEstw+QioqJum3h001Mvby4kfKTC3g4EONffGy0S0gU=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 294747, 'comet_vp_fraction': 0.00023817599557692613, 'comet_rank': 85, 'active': True, 'tokens_vp_fraction': 0.00023817597806282127}
{'moniker': '01node', 'operator_address': 'cosmosvaloper17mggn4znyeyg25wd7498qxl7r2jhgue8u4qjcq', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 293247341326, 'pubkey': '+LbXwDMu37jkBRBLFtXazRfEd2ytSAkIncZ/Ng+6jVI=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 40000414462, 'comet_vp': 293247, 'comet_vp_fraction': 0.00023696389165944645, 'comet_rank': 86, 'active': True, 'tokens_vp_fraction': 0.0002369638742344728}
{'moniker': 'Onbloc Node', 'operator_address': 'cosmosvaloper10jzj3jjd3frna0ay08sh4zu4fpy957s49jkk7m', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 289757003318, 'pubkey': 's11j8L7dxnSWJR8piA8ncX8NQhNT7zDfBiphviLxlWk=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1999700, 'comet_vp': 289757, 'comet_vp_fraction': 0.00023414372987811034, 'comet_rank': 87, 'active': True, 'tokens_vp_fraction': 0.00023414371266051532}
{'moniker': 'Republic', 'operator_address': 'cosmosvaloper14upntdx8lf0f49t987mj99zksxnluanvu6x4lu', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 289144874278, 'pubkey': '0txFmbl4WHKIGOFfSLNLEc6kHZIpx58VNRhhU+fNon8=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 176944537, 'comet_vp': 289144, 'comet_vp_fraction': 0.0002336483834105003, 'comet_rank': 88, 'active': True, 'tokens_vp_fraction': 0.00023364836622933024}
{'moniker': 'Binary Builders', 'operator_address': 'cosmosvaloper1e4vye322gkjx8n85jgcclnc7nvdvu82axnr5ll', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 280355190956, 'pubkey': 'P5bVXtQROUYluem7UhCW4Xg/SvFijRlSmq6daONPk7M=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000100000, 'comet_vp': 280355, 'comet_vp_fraction': 0.00022654626252334757, 'comet_rank': 89, 'active': True, 'tokens_vp_fraction': 0.00022654624586442698}
{'moniker': 'Blockpower', 'operator_address': 'cosmosvaloper1rpgtz9pskr5geavkjz02caqmeep7cwwpv73axj', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 276685216266, 'pubkey': 'fUj2rJ8mWqSdo8FX47dhWni++/oxOSduCBgymD4GCiU=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 19925000071, 'comet_vp': 276685, 'comet_vp_fraction': 0.0002235806482719139, 'comet_rank': 90, 'active': True, 'tokens_vp_fraction': 0.0002235806318310677}
{'moniker': 'stake.systems | autocompound', 'operator_address': 'cosmosvaloper1ualhu3fjgg77g485gmyswkq3w0dp7gys6qzwrv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 270826465712, 'pubkey': '6GzDGmdrmJf34j9o/QOnZ7v2vhwtCBmkaFVG0Pk7z5A=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2500000000, 'comet_vp': 270826, 'comet_vp_fraction': 0.0002188461703702382, 'comet_rank': 91, 'active': True, 'tokens_vp_fraction': 0.0002188461542775385}
{'moniker': 'KalpaTech', 'operator_address': 'cosmosvaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucudztfe', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 256368585136, 'pubkey': 'Zvd+ILfG9q1jPnZfOOYdZOuNLThLdCRPkvRV+HrXkCs=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 7101000000, 'comet_vp': 256368, 'comet_vp_fraction': 0.00020716310474429053, 'comet_rank': 92, 'active': True, 'tokens_vp_fraction': 0.00020716308951069685}
{'moniker': 'Oldcat - airdrop DHK every month', 'operator_address': 'cosmosvaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492ms63vn', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 244392609613, 'pubkey': 'A6LZ/bCDFj6t5yB7tOKso9Vr2uEcCbjq8H1rsY12NJo=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1330621600, 'comet_vp': 244392, 'comet_vp_fraction': 0.0001974856670671326, 'comet_rank': 93, 'active': True, 'tokens_vp_fraction': 0.00019748565254516253}
{'moniker': 'Crosnest', 'operator_address': 'cosmosvaloper1fsg635n5vgc7jazz9sx5725wnc3xqgr7awxaag', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 228953553017, 'pubkey': 'OSa2Cqx+3R0KEZVHjFMXvS3Z4TDXUkHwH3qsMfMRRGc=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1600900001, 'comet_vp': 228953, 'comet_vp_fraction': 0.00018500988547915322, 'comet_rank': 94, 'active': True, 'tokens_vp_fraction': 0.000185009871874581}
{'moniker': 'Stakewolle.com |100% Insurance', 'operator_address': 'cosmosvaloper1gf4wlkutql95j7wwsxz490s6fahlvk2s9xpwax', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 226851391699, 'pubkey': '5RNZbutSqesWjKl0UJ7VsXBWyweVxxcWgy9PzD6qVes=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 226851, 'comet_vp_fraction': 0.000183311323856125, 'comet_rank': 95, 'active': True, 'tokens_vp_fraction': 0.0001833113103764553}
{'moniker': 'Staking Facilities', 'operator_address': 'cosmosvaloper1x88j7vp2xnw3zec8ur3g4waxycyz7m0mahdv3p', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 220300527722, 'pubkey': 'vvSJSs7OAESNGSF1CnA+aOcAz/VcRtH4qB2/ZBUp0Lo=', 'jailed': True, 'min_self_delegation': 100000000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Vitwit (Previously Witval)', 'operator_address': 'cosmosvaloper1ddle9tczl87gsvmeva3c48nenyng4n56nghmjk', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 218193949631, 'pubkey': '1JnB586AElesgc95XXB45DM7jAhZqKpqLxbSNOFd2cU=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 21028756629, 'comet_vp': 218193, 'comet_vp_fraction': 0.00017631506004443215, 'comet_rank': 97, 'active': True, 'tokens_vp_fraction': 0.00017631504707922783}
{'moniker': 'MultiChain ventures', 'operator_address': 'cosmosvaloper1vf44d85es37hwl9f4h9gv0e064m0lla60j9luj', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 218144614373, 'pubkey': 'XJXB9ZVBXZNG9uUOfvHmrDmB4L8NiV0INOHdXbG0PWA=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 19994000, 'comet_vp': 218144, 'comet_vp_fraction': 0.00017627546464979449, 'comet_rank': 98, 'active': True, 'tokens_vp_fraction': 0.0001762754516875018}
{'moniker': 'w3coins', 'operator_address': 'cosmosvaloper15w6ra6m68c63t0sv2hzmkngwr9t88e23r8vtg5', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 215796911069, 'pubkey': 'y93r6Bb+MMcF6jX12yWRKPU6DEjuHQsjPKT4ln86Fa4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 6999300, 'comet_vp': 215796, 'comet_vp_fraction': 0.0001743781179842996, 'comet_rank': 99, 'active': True, 'tokens_vp_fraction': 0.00017437810516152694}
{'moniker': '🇨🇭 Vortex.live 🟢', 'operator_address': 'cosmosvaloper1gxju9ky3hwxvqqagrl3dxtl49kjpxq6wlqe6m5', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 210928892592, 'pubkey': 'g2acQR2m9vJoeZMqnol7l+JY+dGo4EiizyB1Owwn3CQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 210928, 'comet_vp_fraction': 0.0001704444367374388, 'comet_rank': 100, 'active': True, 'tokens_vp_fraction': 0.00017044442420392666}
{'moniker': 'Chiter in Cosmos ⚛', 'operator_address': 'cosmosvaloper140kq2fts8ed9m73a6dch7sgdap6hnp2p95f92k', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 207716974187, 'pubkey': '8TBpRhyEDphHw71Q2WpiYAoDQ7Cd1TiZPvMhkVoTeHk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 207716, 'comet_vp_fraction': 0.00016784891821547561, 'comet_rank': 101, 'active': True, 'tokens_vp_fraction': 0.00016784890587282308}
{'moniker': 'Finality', 'operator_address': 'cosmosvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wxxp9gd', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 206265117618, 'pubkey': '2xWuWOFp6r8AtEEmB96w36ZcKLgumqAAFlZcxe2bJPs=', 'jailed': True, 'min_self_delegation': 100000, 'self_delegation': 11977204, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
